Datum von;Uhrzeit von;Datum bis;Uhrzeit bis;Prognose (MW);Ist-Wert (MW);
09.11.2015;18:45:00;09.11.2015;19:00:00;398,00;361;
09.11.2015;19:00:00;09.11.2015;19:15:00;400,00;370;
09.11.2015;19:15:00;09.11.2015;19:30:00;401,00;367;
09.11.2015;19:30:00;09.11.2015;19:45:00;402,00;376;
09.11.2015;19:45:00;09.11.2015;20:00:00;404,00;384;
09.11.2015;20:00:00;09.11.2015;20:15:00;403,00;388;
09.11.2015;20:15:00;09.11.2015;20:30:00;399,00;396;
09.11.2015;20:30:00;09.11.2015;20:45:00;395,00;405;
09.11.2015;20:45:00;09.11.2015;21:00:00;392,00;407;
09.11.2015;21:00:00;09.11.2015;21:15:00;390,00;404;
09.11.2015;21:15:00;09.11.2015;21:30:00;389,00;400;
09.11.2015;21:30:00;09.11.2015;21:45:00;388,00;430;
09.11.2015;21:45:00;09.11.2015;22:00:00;388,00;425;
09.11.2015;22:00:00;09.11.2015;22:15:00;387,00;405;
09.11.2015;22:15:00;09.11.2015;22:30:00;387,00;404;
09.11.2015;22:30:00;09.11.2015;22:45:00;387,00;412;
09.11.2015;22:45:00;09.11.2015;23:00:00;387,00;418;
09.11.2015;23:00:00;09.11.2015;23:15:00;388,00;417;
09.11.2015;23:15:00;09.11.2015;23:30:00;389,00;415;
09.11.2015;23:30:00;09.11.2015;23:45:00;390,00;428;
09.11.2015;23:45:00;10.11.2015;00:00:00;392,00;421;
10.11.2015;00:00:00;10.11.2015;00:15:00;488,00;415;
10.11.2015;00:15:00;10.11.2015;00:30:00;487,00;411;
10.11.2015;00:30:00;10.11.2015;00:45:00;486,00;420;
10.11.2015;00:45:00;10.11.2015;01:00:00;485,00;417;
10.11.2015;01:00:00;10.11.2015;01:15:00;485,00;418;
10.11.2015;01:15:00;10.11.2015;01:30:00;485,00;409;
10.11.2015;01:30:00;10.11.2015;01:45:00;485,00;414;
10.11.2015;01:45:00;10.11.2015;02:00:00;485,00;427;
10.11.2015;02:00:00;10.11.2015;02:15:00;482,00;422;
10.11.2015;02:15:00;10.11.2015;02:30:00;475,00;400;
10.11.2015;02:30:00;10.11.2015;02:45:00;468,00;379;
10.11.2015;02:45:00;10.11.2015;03:00:00;461,00;371;
10.11.2015;03:00:00;10.11.2015;03:15:00;455,00;358;
10.11.2015;03:15:00;10.11.2015;03:30:00;449,00;375;
10.11.2015;03:30:00;10.11.2015;03:45:00;443,00;349;
10.11.2015;03:45:00;10.11.2015;04:00:00;436,00;329;
10.11.2015;04:00:00;10.11.2015;04:15:00;430,00;343;
10.11.2015;04:15:00;10.11.2015;04:30:00;422,00;343;
10.11.2015;04:30:00;10.11.2015;04:45:00;415,00;340;
10.11.2015;04:45:00;10.11.2015;05:00:00;407,00;341;
10.11.2015;05:00:00;10.11.2015;05:15:00;399,00;357;
10.11.2015;05:15:00;10.11.2015;05:30:00;389,00;368;
10.11.2015;05:30:00;10.11.2015;05:45:00;379,00;362;
10.11.2015;05:45:00;10.11.2015;06:00:00;369,00;355;
10.11.2015;06:00:00;10.11.2015;06:15:00;360,00;336;
10.11.2015;06:15:00;10.11.2015;06:30:00;354,00;334;
10.11.2015;06:30:00;10.11.2015;06:45:00;348,00;324;
10.11.2015;06:45:00;10.11.2015;07:00:00;342,00;319;
10.11.2015;07:00:00;10.11.2015;07:15:00;335,00;301;
10.11.2015;07:15:00;10.11.2015;07:30:00;327,00;284;
10.11.2015;07:30:00;10.11.2015;07:45:00;319,00;303;
10.11.2015;07:45:00;10.11.2015;08:00:00;311,00;322;
10.11.2015;08:00:00;10.11.2015;08:15:00;305,00;333;
10.11.2015;08:15:00;10.11.2015;08:30:00;302,00;330;
10.11.2015;08:30:00;10.11.2015;08:45:00;299,00;311;
10.11.2015;08:45:00;10.11.2015;09:00:00;296,00;309;
10.11.2015;09:00:00;10.11.2015;09:15:00;293,00;305;
10.11.2015;09:15:00;10.11.2015;09:30:00;289,00;277;
10.11.2015;09:30:00;10.11.2015;09:45:00;285,00;253;
10.11.2015;09:45:00;10.11.2015;10:00:00;282,00;234;
10.11.2015;10:00:00;10.11.2015;10:15:00;276,00;200;
10.11.2015;10:15:00;10.11.2015;10:30:00;267,00;199;
10.11.2015;10:30:00;10.11.2015;10:45:00;259,00;178;
10.11.2015;10:45:00;10.11.2015;11:00:00;250,00;184;
10.11.2015;11:00:00;10.11.2015;11:15:00;241,00;200;
10.11.2015;11:15:00;10.11.2015;11:30:00;232,00;195;
10.11.2015;11:30:00;10.11.2015;11:45:00;223,00;189;
10.11.2015;11:45:00;10.11.2015;12:00:00;214,00;184;
10.11.2015;12:00:00;10.11.2015;12:15:00;206,00;187;
10.11.2015;12:15:00;10.11.2015;12:30:00;200,00;196;
10.11.2015;12:30:00;10.11.2015;12:45:00;193,00;210;
10.11.2015;12:45:00;10.11.2015;13:00:00;187,00;201;
10.11.2015;13:00:00;10.11.2015;13:15:00;181,00;222;
10.11.2015;13:15:00;10.11.2015;13:30:00;176,00;233;
10.11.2015;13:30:00;10.11.2015;13:45:00;170,00;222;
10.11.2015;13:45:00;10.11.2015;14:00:00;165,00;236;
10.11.2015;14:00:00;10.11.2015;14:15:00;161,00;214;
10.11.2015;14:15:00;10.11.2015;14:30:00;158,00;184;
10.11.2015;14:30:00;10.11.2015;14:45:00;155,00;151;
10.11.2015;14:45:00;10.11.2015;15:00:00;153,00;131;
10.11.2015;15:00:00;10.11.2015;15:15:00;151,00;113;
10.11.2015;15:15:00;10.11.2015;15:30:00;149,00;99;
10.11.2015;15:30:00;10.11.2015;15:45:00;148,00;90;
10.11.2015;15:45:00;10.11.2015;16:00:00;146,00;70;
10.11.2015;16:00:00;10.11.2015;16:15:00;145,00;65;
10.11.2015;16:15:00;10.11.2015;16:30:00;144,00;66;
10.11.2015;16:30:00;10.11.2015;16:45:00;143,00;73;
10.11.2015;16:45:00;10.11.2015;17:00:00;142,00;76;
10.11.2015;17:00:00;10.11.2015;17:15:00;140,00;82;
10.11.2015;17:15:00;10.11.2015;17:30:00;137,00;89;
10.11.2015;17:30:00;10.11.2015;17:45:00;134,00;80;
10.11.2015;17:45:00;10.11.2015;18:00:00;130,00;80;
10.11.2015;18:00:00;10.11.2015;18:15:00;128,00;84;
10.11.2015;18:15:00;10.11.2015;18:30:00;127,00;86;
10.11.2015;18:30:00;10.11.2015;18:45:00;126,00;83;
10.11.2015;18:45:00;10.11.2015;19:00:00;124,00;101;
10.11.2015;19:00:00;10.11.2015;19:15:00;123,00;102;
10.11.2015;19:15:00;10.11.2015;19:30:00;122,00;104;
10.11.2015;19:30:00;10.11.2015;19:45:00;121,00;98;
10.11.2015;19:45:00;10.11.2015;20:00:00;120,00;92;
10.11.2015;20:00:00;10.11.2015;20:15:00;120,00;83;
10.11.2015;20:15:00;10.11.2015;20:30:00;119,00;82;
10.11.2015;20:30:00;10.11.2015;20:45:00;118,00;80;
10.11.2015;20:45:00;10.11.2015;21:00:00;118,00;89;
10.11.2015;21:00:00;10.11.2015;21:15:00;117,00;89;
10.11.2015;21:15:00;10.11.2015;21:30:00;117,00;81;
10.11.2015;21:30:00;10.11.2015;21:45:00;117,00;83;
10.11.2015;21:45:00;10.11.2015;22:00:00;117,00;94;
10.11.2015;22:00:00;10.11.2015;22:15:00;118,00;100;
10.11.2015;22:15:00;10.11.2015;22:30:00;121,00;102;
10.11.2015;22:30:00;10.11.2015;22:45:00;125,00;102;
10.11.2015;22:45:00;10.11.2015;23:00:00;128,00;109;
10.11.2015;23:00:00;10.11.2015;23:15:00;131,00;114;
10.11.2015;23:15:00;10.11.2015;23:30:00;135,00;107;
10.11.2015;23:30:00;10.11.2015;23:45:00;138,00;106;
10.11.2015;23:45:00;11.11.2015;00:00:00;141,00;116;
11.11.2015;00:00:00;11.11.2015;00:15:00;97,00;113;
11.11.2015;00:15:00;11.11.2015;00:30:00;97,00;115;
11.11.2015;00:30:00;11.11.2015;00:45:00;98,00;110;
11.11.2015;00:45:00;11.11.2015;01:00:00;98,00;118;
11.11.2015;01:00:00;11.11.2015;01:15:00;99,00;113;
11.11.2015;01:15:00;11.11.2015;01:30:00;101,00;101;
11.11.2015;01:30:00;11.11.2015;01:45:00;103,00;99;
11.11.2015;01:45:00;11.11.2015;02:00:00;104,00;100;
11.11.2015;02:00:00;11.11.2015;02:15:00;105,00;90;
11.11.2015;02:15:00;11.11.2015;02:30:00;104,00;112;
11.11.2015;02:30:00;11.11.2015;02:45:00;103,00;127;
11.11.2015;02:45:00;11.11.2015;03:00:00;103,00;143;
11.11.2015;03:00:00;11.11.2015;03:15:00;101,00;155;
11.11.2015;03:15:00;11.11.2015;03:30:00;98,00;142;
11.11.2015;03:30:00;11.11.2015;03:45:00;96,00;138;
11.11.2015;03:45:00;11.11.2015;04:00:00;93,00;115;
11.11.2015;04:00:00;11.11.2015;04:15:00;91,00;114;
11.11.2015;04:15:00;11.11.2015;04:30:00;90,00;116;
11.11.2015;04:30:00;11.11.2015;04:45:00;89,00;103;
11.11.2015;04:45:00;11.11.2015;05:00:00;88,00;84;
11.11.2015;05:00:00;11.11.2015;05:15:00;87,00;68;
11.11.2015;05:15:00;11.11.2015;05:30:00;86,00;64;
11.11.2015;05:30:00;11.11.2015;05:45:00;85,00;63;
11.11.2015;05:45:00;11.11.2015;06:00:00;85,00;56;
11.11.2015;06:00:00;11.11.2015;06:15:00;83,00;56;
11.11.2015;06:15:00;11.11.2015;06:30:00;82,00;66;
11.11.2015;06:30:00;11.11.2015;06:45:00;81,00;65;
11.11.2015;06:45:00;11.11.2015;07:00:00;79,00;63;
11.11.2015;07:00:00;11.11.2015;07:15:00;76,00;74;
11.11.2015;07:15:00;11.11.2015;07:30:00;72,00;82;
11.11.2015;07:30:00;11.11.2015;07:45:00;68,00;97;
11.11.2015;07:45:00;11.11.2015;08:00:00;64,00;111;
11.11.2015;08:00:00;11.11.2015;08:15:00;61,00;126;
11.11.2015;08:15:00;11.11.2015;08:30:00;58,00;134;
11.11.2015;08:30:00;11.11.2015;08:45:00;55,00;122;
11.11.2015;08:45:00;11.11.2015;09:00:00;53,00;101;
11.11.2015;09:00:00;11.11.2015;09:15:00;50,00;91;
11.11.2015;09:15:00;11.11.2015;09:30:00;48,00;87;
11.11.2015;09:30:00;11.11.2015;09:45:00;46,00;83;
11.11.2015;09:45:00;11.11.2015;10:00:00;44,00;74;
11.11.2015;10:00:00;11.11.2015;10:15:00;42,00;58;
11.11.2015;10:15:00;11.11.2015;10:30:00;40,00;63;
11.11.2015;10:30:00;11.11.2015;10:45:00;38,00;63;
11.11.2015;10:45:00;11.11.2015;11:00:00;36,00;47;
11.11.2015;11:00:00;11.11.2015;11:15:00;35,00;39;
11.11.2015;11:15:00;11.11.2015;11:30:00;34,00;32;
11.11.2015;11:30:00;11.11.2015;11:45:00;33,00;33;
11.11.2015;11:45:00;11.11.2015;12:00:00;33,00;45;
11.11.2015;12:00:00;11.11.2015;12:15:00;32,00;43;
11.11.2015;12:15:00;11.11.2015;12:30:00;31,00;40;
11.11.2015;12:30:00;11.11.2015;12:45:00;30,00;41;
11.11.2015;12:45:00;11.11.2015;13:00:00;29,00;37;
11.11.2015;13:00:00;11.11.2015;13:15:00;28,00;38;
11.11.2015;13:15:00;11.11.2015;13:30:00;27,00;38;
11.11.2015;13:30:00;11.11.2015;13:45:00;26,00;32;
11.11.2015;13:45:00;11.11.2015;14:00:00;24,00;29;
11.11.2015;14:00:00;11.11.2015;14:15:00;23,00;25;
11.11.2015;14:15:00;11.11.2015;14:30:00;22,00;22;
11.11.2015;14:30:00;11.11.2015;14:45:00;22,00;18;
11.11.2015;14:45:00;11.11.2015;15:00:00;21,00;20;
11.11.2015;15:00:00;11.11.2015;15:15:00;21,00;24;
11.11.2015;15:15:00;11.11.2015;15:30:00;21,00;29;
11.11.2015;15:30:00;11.11.2015;15:45:00;21,00;30;
11.11.2015;15:45:00;11.11.2015;16:00:00;21,00;36;
11.11.2015;16:00:00;11.11.2015;16:15:00;22,00;37;
11.11.2015;16:15:00;11.11.2015;16:30:00;23,00;38;
11.11.2015;16:30:00;11.11.2015;16:45:00;25,00;37;
11.11.2015;16:45:00;11.11.2015;17:00:00;26,00;37;
11.11.2015;17:00:00;11.11.2015;17:15:00;27,00;39;
11.11.2015;17:15:00;11.11.2015;17:30:00;28,00;48;
11.11.2015;17:30:00;11.11.2015;17:45:00;29,00;51;
11.11.2015;17:45:00;11.11.2015;18:00:00;30,00;53;
11.11.2015;18:00:00;11.11.2015;18:15:00;31,00;55;
11.11.2015;18:15:00;11.11.2015;18:30:00;33,00;65;
11.11.2015;18:30:00;11.11.2015;18:45:00;35,00;61;
11.11.2015;18:45:00;11.11.2015;19:00:00;37,00;65;
11.11.2015;19:00:00;11.11.2015;19:15:00;39,00;73;
11.11.2015;19:15:00;11.11.2015;19:30:00;41,00;76;
11.11.2015;19:30:00;11.11.2015;19:45:00;42,00;82;
11.11.2015;19:45:00;11.11.2015;20:00:00;44,00;83;
11.11.2015;20:00:00;11.11.2015;20:15:00;45,00;81;
11.11.2015;20:15:00;11.11.2015;20:30:00;46,00;81;
11.11.2015;20:30:00;11.11.2015;20:45:00;46,00;89;
11.11.2015;20:45:00;11.11.2015;21:00:00;47,00;88;
11.11.2015;21:00:00;11.11.2015;21:15:00;48,00;82;
11.11.2015;21:15:00;11.11.2015;21:30:00;50,00;73;
11.11.2015;21:30:00;11.11.2015;21:45:00;52,00;64;
11.11.2015;21:45:00;11.11.2015;22:00:00;54,00;60;
11.11.2015;22:00:00;11.11.2015;22:15:00;55,00;64;
11.11.2015;22:15:00;11.11.2015;22:30:00;55,00;69;
11.11.2015;22:30:00;11.11.2015;22:45:00;56,00;73;
11.11.2015;22:45:00;11.11.2015;23:00:00;57,00;75;
11.11.2015;23:00:00;11.11.2015;23:15:00;58,00;84;
11.11.2015;23:15:00;11.11.2015;23:30:00;60,00;91;
11.11.2015;23:30:00;11.11.2015;23:45:00;63,00;109;
11.11.2015;23:45:00;12.11.2015;00:00:00;65,00;110;
12.11.2015;00:00:00;12.11.2015;00:15:00;71,00;103;
12.11.2015;00:15:00;12.11.2015;00:30:00;71,00;106;
12.11.2015;00:30:00;12.11.2015;00:45:00;70,00;103;
12.11.2015;00:45:00;12.11.2015;01:00:00;70,00;99;
12.11.2015;01:00:00;12.11.2015;01:15:00;70,00;99;
12.11.2015;01:15:00;12.11.2015;01:30:00;69,00;105;
12.11.2015;01:30:00;12.11.2015;01:45:00;68,00;96;
12.11.2015;01:45:00;12.11.2015;02:00:00;67,00;89;
12.11.2015;02:00:00;12.11.2015;02:15:00;68,00;88;
12.11.2015;02:15:00;12.11.2015;02:30:00;69,00;84;
12.11.2015;02:30:00;12.11.2015;02:45:00;70,00;82;
12.11.2015;02:45:00;12.11.2015;03:00:00;71,00;82;
12.11.2015;03:00:00;12.11.2015;03:15:00;71,00;82;
12.11.2015;03:15:00;12.11.2015;03:30:00;72,00;80;
12.11.2015;03:30:00;12.11.2015;03:45:00;72,00;86;
12.11.2015;03:45:00;12.11.2015;04:00:00;73,00;96;
12.11.2015;04:00:00;12.11.2015;04:15:00;73,00;105;
12.11.2015;04:15:00;12.11.2015;04:30:00;73,00;95;
12.11.2015;04:30:00;12.11.2015;04:45:00;73,00;94;
12.11.2015;04:45:00;12.11.2015;05:00:00;72,00;101;
12.11.2015;05:00:00;12.11.2015;05:15:00;71,00;101;
12.11.2015;05:15:00;12.11.2015;05:30:00;70,00;101;
12.11.2015;05:30:00;12.11.2015;05:45:00;69,00;87;
12.11.2015;05:45:00;12.11.2015;06:00:00;68,00;73;
12.11.2015;06:00:00;12.11.2015;06:15:00;66,00;78;
12.11.2015;06:15:00;12.11.2015;06:30:00;64,00;75;
12.11.2015;06:30:00;12.11.2015;06:45:00;62,00;55;
12.11.2015;06:45:00;12.11.2015;07:00:00;60,00;49;
12.11.2015;07:00:00;12.11.2015;07:15:00;57,00;45;
12.11.2015;07:15:00;12.11.2015;07:30:00;55,00;47;
12.11.2015;07:30:00;12.11.2015;07:45:00;52,00;50;
12.11.2015;07:45:00;12.11.2015;08:00:00;49,00;51;
12.11.2015;08:00:00;12.11.2015;08:15:00;47,00;54;
12.11.2015;08:15:00;12.11.2015;08:30:00;47,00;59;
12.11.2015;08:30:00;12.11.2015;08:45:00;47,00;62;
12.11.2015;08:45:00;12.11.2015;09:00:00;47,00;66;
12.11.2015;09:00:00;12.11.2015;09:15:00;46,00;68;
12.11.2015;09:15:00;12.11.2015;09:30:00;44,00;60;
12.11.2015;09:30:00;12.11.2015;09:45:00;42,00;57;
12.11.2015;09:45:00;12.11.2015;10:00:00;41,00;58;
12.11.2015;10:00:00;12.11.2015;10:15:00;39,00;54;
12.11.2015;10:15:00;12.11.2015;10:30:00;36,00;50;
12.11.2015;10:30:00;12.11.2015;10:45:00;33,00;41;
12.11.2015;10:45:00;12.11.2015;11:00:00;30,00;49;
12.11.2015;11:00:00;12.11.2015;11:15:00;28,00;28;
12.11.2015;11:15:00;12.11.2015;11:30:00;25,00;21;
12.11.2015;11:30:00;12.11.2015;11:45:00;23,00;17;
12.11.2015;11:45:00;12.11.2015;12:00:00;21,00;13;
12.11.2015;12:00:00;12.11.2015;12:15:00;19,00;9;
12.11.2015;12:15:00;12.11.2015;12:30:00;17,00;7;
12.11.2015;12:30:00;12.11.2015;12:45:00;15,00;6;
12.11.2015;12:45:00;12.11.2015;13:00:00;13,00;5;
12.11.2015;13:00:00;12.11.2015;13:15:00;11,00;3;
12.11.2015;13:15:00;12.11.2015;13:30:00;11,00;3;
12.11.2015;13:30:00;12.11.2015;13:45:00;11,00;2;
12.11.2015;13:45:00;12.11.2015;14:00:00;10,00;2;
12.11.2015;14:00:00;12.11.2015;14:15:00;10,00;3;
12.11.2015;14:15:00;12.11.2015;14:30:00;9,00;5;
12.11.2015;14:30:00;12.11.2015;14:45:00;9,00;5;
12.11.2015;14:45:00;12.11.2015;15:00:00;9,00;5;
12.11.2015;15:00:00;12.11.2015;15:15:00;9,00;4;
12.11.2015;15:15:00;12.11.2015;15:30:00;10,00;5;
12.11.2015;15:30:00;12.11.2015;15:45:00;11,00;6;
12.11.2015;15:45:00;12.11.2015;16:00:00;11,00;7;
12.11.2015;16:00:00;12.11.2015;16:15:00;14,00;10;
12.11.2015;16:15:00;12.11.2015;16:30:00;17,00;13;
12.11.2015;16:30:00;12.11.2015;16:45:00;21,00;18;
12.11.2015;16:45:00;12.11.2015;17:00:00;25,00;26;
12.11.2015;17:00:00;12.11.2015;17:15:00;30,00;35;
12.11.2015;17:15:00;12.11.2015;17:30:00;38,00;39;
12.11.2015;17:30:00;12.11.2015;17:45:00;46,00;45;
12.11.2015;17:45:00;12.11.2015;18:00:00;54,00;55;
12.11.2015;18:00:00;12.11.2015;18:15:00;64,00;69;
12.11.2015;18:15:00;12.11.2015;18:30:00;77,00;72;
12.11.2015;18:30:00;12.11.2015;18:45:00;90,00;73;
12.11.2015;18:45:00;12.11.2015;19:00:00;103,00;71;
12.11.2015;19:00:00;12.11.2015;19:15:00;114,00;76;
12.11.2015;19:15:00;12.11.2015;19:30:00;124,00;86;
12.11.2015;19:30:00;12.11.2015;19:45:00;134,00;99;
12.11.2015;19:45:00;12.11.2015;20:00:00;143,00;108;
12.11.2015;20:00:00;12.11.2015;20:15:00;153,00;120;
12.11.2015;20:15:00;12.11.2015;20:30:00;162,00;131;
12.11.2015;20:30:00;12.11.2015;20:45:00;171,00;149;
12.11.2015;20:45:00;12.11.2015;21:00:00;180,00;156;
12.11.2015;21:00:00;12.11.2015;21:15:00;187,00;165;
12.11.2015;21:15:00;12.11.2015;21:30:00;192,00;172;
12.11.2015;21:30:00;12.11.2015;21:45:00;198,00;180;
12.11.2015;21:45:00;12.11.2015;22:00:00;203,00;187;
12.11.2015;22:00:00;12.11.2015;22:15:00;205,00;185;
12.11.2015;22:15:00;12.11.2015;22:30:00;204,00;191;
12.11.2015;22:30:00;12.11.2015;22:45:00;204,00;187;
12.11.2015;22:45:00;12.11.2015;23:00:00;203,00;176;
12.11.2015;23:00:00;12.11.2015;23:15:00;197,00;175;
12.11.2015;23:15:00;12.11.2015;23:30:00;186,00;187;
12.11.2015;23:30:00;12.11.2015;23:45:00;175,00;196;
12.11.2015;23:45:00;13.11.2015;00:00:00;165,00;199;
13.11.2015;00:00:00;13.11.2015;00:15:00;176,00;197;
13.11.2015;00:15:00;13.11.2015;00:30:00;169,00;194;
13.11.2015;00:30:00;13.11.2015;00:45:00;162,00;188;
13.11.2015;00:45:00;13.11.2015;01:00:00;155,00;177;
13.11.2015;01:00:00;13.11.2015;01:15:00;149,00;177;
13.11.2015;01:15:00;13.11.2015;01:30:00;143,00;178;
13.11.2015;01:30:00;13.11.2015;01:45:00;138,00;174;
13.11.2015;01:45:00;13.11.2015;02:00:00;132,00;176;
13.11.2015;02:00:00;13.11.2015;02:15:00;128,00;182;
13.11.2015;02:15:00;13.11.2015;02:30:00;126,00;180;
13.11.2015;02:30:00;13.11.2015;02:45:00;124,00;163;
13.11.2015;02:45:00;13.11.2015;03:00:00;122,00;139;
13.11.2015;03:00:00;13.11.2015;03:15:00;121,00;134;
13.11.2015;03:15:00;13.11.2015;03:30:00;122,00;133;
13.11.2015;03:30:00;13.11.2015;03:45:00;123,00;138;
13.11.2015;03:45:00;13.11.2015;04:00:00;124,00;143;
13.11.2015;04:00:00;13.11.2015;04:15:00;126,00;164;
13.11.2015;04:15:00;13.11.2015;04:30:00;128,00;178;
13.11.2015;04:30:00;13.11.2015;04:45:00;130,00;192;
13.11.2015;04:45:00;13.11.2015;05:00:00;132,00;194;
13.11.2015;05:00:00;13.11.2015;05:15:00;135,00;186;
13.11.2015;05:15:00;13.11.2015;05:30:00;139,00;187;
13.11.2015;05:30:00;13.11.2015;05:45:00;143,00;185;
13.11.2015;05:45:00;13.11.2015;06:00:00;147,00;198;
13.11.2015;06:00:00;13.11.2015;06:15:00;151,00;205;
13.11.2015;06:15:00;13.11.2015;06:30:00;156,00;209;
13.11.2015;06:30:00;13.11.2015;06:45:00;161,00;213;
13.11.2015;06:45:00;13.11.2015;07:00:00;166,00;207;
13.11.2015;07:00:00;13.11.2015;07:15:00;171,00;220;
13.11.2015;07:15:00;13.11.2015;07:30:00;177,00;241;
13.11.2015;07:30:00;13.11.2015;07:45:00;182,00;230;
13.11.2015;07:45:00;13.11.2015;08:00:00;187,00;207;
13.11.2015;08:00:00;13.11.2015;08:15:00;191,00;213;
13.11.2015;08:15:00;13.11.2015;08:30:00;193,00;224;
13.11.2015;08:30:00;13.11.2015;08:45:00;196,00;210;
13.11.2015;08:45:00;13.11.2015;09:00:00;198,00;211;
13.11.2015;09:00:00;13.11.2015;09:15:00;201,00;202;
13.11.2015;09:15:00;13.11.2015;09:30:00;205,00;199;
13.11.2015;09:30:00;13.11.2015;09:45:00;209,00;198;
13.11.2015;09:45:00;13.11.2015;10:00:00;213,00;196;
13.11.2015;10:00:00;13.11.2015;10:15:00;214,00;195;
13.11.2015;10:15:00;13.11.2015;10:30:00;212,00;194;
13.11.2015;10:30:00;13.11.2015;10:45:00;210,00;187;
13.11.2015;10:45:00;13.11.2015;11:00:00;208,00;174;
13.11.2015;11:00:00;13.11.2015;11:15:00;205,00;159;
13.11.2015;11:15:00;13.11.2015;11:30:00;203,00;152;
13.11.2015;11:30:00;13.11.2015;11:45:00;200,00;145;
13.11.2015;11:45:00;13.11.2015;12:00:00;197,00;158;
13.11.2015;12:00:00;13.11.2015;12:15:00;194,00;161;
13.11.2015;12:15:00;13.11.2015;12:30:00;191,00;146;
13.11.2015;12:30:00;13.11.2015;12:45:00;187,00;152;
13.11.2015;12:45:00;13.11.2015;13:00:00;184,00;152;
13.11.2015;13:00:00;13.11.2015;13:15:00;182,00;153;
13.11.2015;13:15:00;13.11.2015;13:30:00;181,00;156;
13.11.2015;13:30:00;13.11.2015;13:45:00;179,00;163;
13.11.2015;13:45:00;13.11.2015;14:00:00;178,00;184;
13.11.2015;14:00:00;13.11.2015;14:15:00;178,00;183;
13.11.2015;14:15:00;13.11.2015;14:30:00;180,00;191;
13.11.2015;14:30:00;13.11.2015;14:45:00;181,00;212;
13.11.2015;14:45:00;13.11.2015;15:00:00;183,00;217;
13.11.2015;15:00:00;13.11.2015;15:15:00;190,00;204;
13.11.2015;15:15:00;13.11.2015;15:30:00;201,00;215;
13.11.2015;15:30:00;13.11.2015;15:45:00;212,00;231;
13.11.2015;15:45:00;13.11.2015;16:00:00;224,00;272;
13.11.2015;16:00:00;13.11.2015;16:15:00;235,00;286;
13.11.2015;16:15:00;13.11.2015;16:30:00;246,00;270;
13.11.2015;16:30:00;13.11.2015;16:45:00;257,00;269;
13.11.2015;16:45:00;13.11.2015;17:00:00;267,00;267;
13.11.2015;17:00:00;13.11.2015;17:15:00;283,00;264;
13.11.2015;17:15:00;13.11.2015;17:30:00;303,00;287;
13.11.2015;17:30:00;13.11.2015;17:45:00;322,00;315;
13.11.2015;17:45:00;13.11.2015;18:00:00;342,00;326;
13.11.2015;18:00:00;13.11.2015;18:15:00;358,00;350;
13.11.2015;18:15:00;13.11.2015;18:30:00;370,00;338;
13.11.2015;18:30:00;13.11.2015;18:45:00;383,00;302;
13.11.2015;18:45:00;13.11.2015;19:00:00;395,00;329;
13.11.2015;19:00:00;13.11.2015;19:15:00;411,00;341;
13.11.2015;19:15:00;13.11.2015;19:30:00;432,00;335;
13.11.2015;19:30:00;13.11.2015;19:45:00;453,00;335;
13.11.2015;19:45:00;13.11.2015;20:00:00;474,00;353;
13.11.2015;20:00:00;13.11.2015;20:15:00;493,00;365;
13.11.2015;20:15:00;13.11.2015;20:30:00;510,00;366;
13.11.2015;20:30:00;13.11.2015;20:45:00;527,00;367;
13.11.2015;20:45:00;13.11.2015;21:00:00;544,00;406;
13.11.2015;21:00:00;13.11.2015;21:15:00;559,00;432;
13.11.2015;21:15:00;13.11.2015;21:30:00;571,00;438;
13.11.2015;21:30:00;13.11.2015;21:45:00;584,00;451;
13.11.2015;21:45:00;13.11.2015;22:00:00;597,00;472;
13.11.2015;22:00:00;13.11.2015;22:15:00;601,00;454;
13.11.2015;22:15:00;13.11.2015;22:30:00;598,00;467;
13.11.2015;22:30:00;13.11.2015;22:45:00;595,00;489;
13.11.2015;22:45:00;13.11.2015;23:00:00;591,00;499;
13.11.2015;23:00:00;13.11.2015;23:15:00;586,00;506;
13.11.2015;23:15:00;13.11.2015;23:30:00;577,00;522;
13.11.2015;23:30:00;13.11.2015;23:45:00;569,00;541;
13.11.2015;23:45:00;14.11.2015;00:00:00;561,00;550;
14.11.2015;00:00:00;14.11.2015;00:15:00;551,00;560;
14.11.2015;00:15:00;14.11.2015;00:30:00;554,00;568;
14.11.2015;00:30:00;14.11.2015;00:45:00;556,00;510;
14.11.2015;00:45:00;14.11.2015;01:00:00;559,00;490;
14.11.2015;01:00:00;14.11.2015;01:15:00;559,00;472;
14.11.2015;01:15:00;14.11.2015;01:30:00;556,00;450;
14.11.2015;01:30:00;14.11.2015;01:45:00;553,00;458;
14.11.2015;01:45:00;14.11.2015;02:00:00;551,00;466;
14.11.2015;02:00:00;14.11.2015;02:15:00;543,00;447;
14.11.2015;02:15:00;14.11.2015;02:30:00;529,00;429;
14.11.2015;02:30:00;14.11.2015;02:45:00;515,00;407;
14.11.2015;02:45:00;14.11.2015;03:00:00;502,00;396;
14.11.2015;03:00:00;14.11.2015;03:15:00;490,00;366;
14.11.2015;03:15:00;14.11.2015;03:30:00;481,00;357;
14.11.2015;03:30:00;14.11.2015;03:45:00;471,00;354;
14.11.2015;03:45:00;14.11.2015;04:00:00;462,00;333;
14.11.2015;04:00:00;14.11.2015;04:15:00;453,00;310;
